Module	Section	Sample Name	Source
FastQC	all_sections	5329_42_S105_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_42_S105_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_36_S99_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_36_S99_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_58_S58_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_58_S58_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_47_S110_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_47_S110_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_37_S37_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_37_S37_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_34_S97_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_34_S97_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_22_S85_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_22_S85_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_28_S28_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_28_S28_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_39_S102_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_39_S102_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_5_S68_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_5_S68_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_47_S47_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_47_S47_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_16_S16_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_16_S16_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_23_S86_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_23_S86_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_54_S54_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_54_S54_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_24_S24_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_24_S24_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_51_S114_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_51_S114_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_10_S73_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_10_S73_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_17_S17_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_17_S17_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_55_S55_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_55_S55_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_25_S25_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_25_S25_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_44_S107_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_44_S107_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_3_S66_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_3_S66_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_26_S26_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_26_S26_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_37_S100_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_37_S100_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_35_S98_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_35_S98_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_49_S49_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_49_S49_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_4_S67_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_4_S67_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_14_S14_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_14_S14_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_5_S5_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_5_S5_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_21_S84_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_21_S84_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_56_S56_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_56_S56_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_49_S112_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_49_S112_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_39_S39_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_39_S39_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_3_S3_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_3_S3_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_6_S69_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_6_S69_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_48_S48_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_48_S48_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_26_S89_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_26_S89_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_27_S27_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_27_S27_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_1_S64_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_1_S64_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_2_S2_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_2_S2_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_38_S38_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_38_S38_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_24_S87_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_24_S87_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_32_S95_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_32_S95_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_4_S4_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_4_S4_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_15_S15_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_15_S15_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_55_S118_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_55_S118_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_61_S124_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_61_S124_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_57_S57_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_57_S57_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_13_S13_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_13_S13_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_17_S80_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_17_S80_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_48_S111_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_48_S111_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_51_S51_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_51_S51_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_18_S81_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_18_S81_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_11_S74_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_11_S74_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_21_S21_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_21_S21_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_63_S63_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_63_S63_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_12_S12_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_12_S12_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_16_S79_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_16_S79_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_50_S50_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_50_S50_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_45_S108_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_45_S108_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_20_S20_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_20_S20_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_14_S77_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_14_S77_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_62_S62_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_62_S62_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_41_S104_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_41_S104_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_13_S76_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_13_S76_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_23_S23_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_23_S23_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_61_S61_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_61_S61_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_9_S72_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_9_S72_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_20_S83_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_20_S83_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_11_S11_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_11_S11_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_53_S53_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_53_S53_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_22_S22_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_22_S22_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_60_S60_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_60_S60_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_29_S92_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_29_S92_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_54_S117_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_54_S117_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_57_S120_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_57_S120_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_10_S10_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_10_S10_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_52_S52_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_52_S52_L003_R1_001_fastqc.zip
